"";"ANO_INICIO_PROGRAMA";"m_IMI";"m_IPT";"md_IMI";"md_IPT";"v_IMI";"v_IPT";"d_IMI";"d_IPT";"pc_IMI";"pc_IPT";"cor"
"1";"1931";0,319904102888199;0,0149253731343284;0,319904102888199;0,0149253731343284;NA;NA;NA;NA;NA;NA;NA
"2";"1960";0,290636889451545;0,08;0,290636889451545;0,08;NA;NA;NA;NA;NA;NA;NA
"3";"1961";0,332605347457916;0,115384615384615;0,332605347457916;0,115384615384615;NA;NA;NA;NA;NA;NA;NA
"4";"1962";0,290990783907451;0,863636363636364;0,290990783907451;0,863636363636364;NA;NA;NA;NA;NA;NA;NA
"5";"1963";0,422435970955008;0,779994340690436;0,442033712016215;0,833333333333333;0,00557594454724746;0,491918455765412;0,0746722475036573;0,701368986885942;17,67658358611;89,9197532978385;-0,279360741597756
"6";"1964";0,417245165172618;0,175805675805676;0,415883537758538;0,0909090909090909;0,000178167302421171;0,0318763460899103;0,0133479325148568;0,178539480479558;3,19906223702667;101,555015025171;0,0107109954054532
"7";"1965";0,36846578397918;0,229402969131755;0,36422933993968;0,185185185185185;0,001750932859769;0,0487350759741632;0,0418441496480571;0,220760222807831;11,356318949393;96,2325045937132;0,518191879073868
"8";"1966";0,355560464772687;0,0724400871459695;0,347818683726212;0,0784313725490196;0,000937592390484861;0,000219822860153502;0,0306201304779203;0,0148264243886887;8,61179279240057;20,4671542688965;0,837407776423125
"9";"1967";0,462720045905126;0,654752524288433;0,470580981196306;0,380952380952381;0,0168524337693857;0,254358295002119;0,129816924048391;0,504339464053844;28,0551761690929;77,0274944112581;-0,137471030418654
"10";"1968";0,372226560804541;0,32886889744444;0,381761834858469;0,32487922705314;0,00340166259838798;0,0499028908359422;0,0583237738695635;0,223389549522672;15,6688909419846;67,9266270719357;0,555405114279481
"11";"1969";0,393881885324866;0,532823647545954;0,382750070113516;0,136363636363636;0,00447390922835244;0,305332291163682;0,0668872874943545;0,552568811247687;16,9815596975696;103,705759643491;-0,255282855732563
"12";"1970";0,400666914566562;0,42266427300481;0,388977012689827;0,208333333333333;0,00472110748340684;0,486000004214811;0,0687103156986404;0,697137005340278;17,1489866521598;164,938711375859;0,0253886938277682
"13";"1971";0,424287885477348;0,324855078659371;0,426021507653753;0,194444444444444;0,0086889032471055;0,0861533746575647;0,0932142867113486;0,293518951104634;21,9695847800315;90,3538132498787;0,362673620111089
"14";"1972";0,408948475424007;0,289149060132018;0,398859049958086;0,133333333333333;0,00549466534450359;0,127302266614632;0,0741260099054549;0,356794431871677;18,1260022619229;123,39463656177;-0,113775889614342
"15";"1973";0,407500545894072;0,243708542156274;0,387928240740741;0,142857142857143;0,00776802650806772;0,0694440087614974;0,0881364085271673;0,263522311695798;21,6285375357701;108,130108761973;0,163585764158018
"16";"1974";0,409459794464695;0,477510287217532;0,413613937958696;0,1875;0,00897630708873563;0,264794540019338;0,0947433749068273;0,514581907979029;23,1386270856433;107,763522955184;-0,101549928788803
"17";"1975";0,392809201835103;0,246805149892148;0,421626984126984;0,118421052631579;0,0054930973298867;0,0482017194504209;0,0741154324677843;0,219548899907107;18,8680489462915;88,9563690235185;0,168399766462523
"18";"1976";0,412625178292388;0,378483621200821;0,407558254063188;0,222222222222222;0,00451099841888789;0,172835936207696;0,0671639666702905;0,415735416109448;16,277234207627;109,842379649201;-0,076302244542845
"19";"1977";0,419740402432918;0,328592926009531;0,394480792831808;0,3;0,00556236358409792;0,0753636623261483;0,074581254910989;0,274524429379515;17,7684241208847;83,545447162655;-0,148706760233711
"20";"1978";0,418893993408883;0,243207757231725;0,388866935203049;0,202020202020202;0,0059178157756555;0,0377640732323614;0,0769273408851203;0,194329805311387;18,364393401562;79,9027989581071;0,316615355359667
"21";"1979";0,403393526045609;0,324314725890356;0,397275114973874;0,176470588235294;0,00737479208009045;0,166648808157717;0,0858766096215405;0,40822641776068;21,2885443312323;125,87353739179;0,0603263128165099
"22";"1980";0,409570888305032;0,400510541643847;0,388418823852447;0,339622641509434;0,00473571665822907;0,0921249452141415;0,0688165434923106;0,303520913964988;16,8021081227479;75,7835019071465;-0,0582955284399762
"23";"1981";0,597287035381528;0,333333333333333;0,597287035381528;0,333333333333333;NA;NA;NA;NA;NA;NA;NA
"24";"1982";0,364427191738023;0,416818181818182;0,371615115302808;0,233636363636364;0,00175304532203553;0,234397398224671;0,0418693840656336;0,484146050510247;11,4890943965928;116,152814735283;-0,74715657251592
"25";"1983";0,393354331786122;0,445156186406186;0,38482178736982;0,439285714285714;0,00338308372486355;0,103496191783105;0,0581642822087882;0,321708240154188;14,7867399717397;72,2686216609472;0,130712028859849
"26";"1984";0,388853194952406;0,0937950937950938;0,38416466839261;0,0909090909090909;0,000338394622974217;0,00227382045563864;0,018395505510157;0,0476845934829965;4,73070705061547;50,8391127441794;-0,346162251180185
"27";"1985";0,420919971551449;0,884763993316625;0,410892861026795;0,597222222222222;0,0119887479372764;1,7273645030496;0,109493141051284;1,31429239632952;26,0128167945343;148,547229120703;0,393803446485817
"28";"1986";0,430463724920879;0,36286709999416;0,430837695850276;0,170212765957447;0,00248123543455638;0,265047436515215;0,0498120009089816;0,514827579404227;11,5717069813809;141,877723114747;-0,0405634611728774
"29";"1987";0,428771492596602;0,272682628688821;0,421813420423946;0,281818181818182;0,0113534027135616;0,0305173312135175;0,106552347292594;0,174692104038842;24,850613702726;64,0642584673762;-0,582004185468273
"30";"1988";0,41685148795589;0,304365067959241;0,402546308184732;0,225;0,00606565207598895;0,0900747390572505;0,0778822962937595;0,300124539245378;18,6834636660817;98,6067623521004;-0,0482735242579467
"31";"1989";0,4427131613778;0,272109849159684;0,435113843950218;0,121323529411765;0,00887433796981375;0,155547509546364;0,0942037046501556;0,394395118563052;21,2787224027805;144,939670423913;-0,0504497634354278
"32";"1990";0,423457728329615;0,551230148452371;0,416367748295318;0,416666666666667;0,00547144572925995;0,39344670050535;0,0739692214996207;0,627253298520901;17,4679115649635;113,791544290887;-0,203372041468122
"33";"1991";0,434737404712939;0,326717359867974;0,45147918506157;0,126329787234043;0,0103084446492443;0,20550606222507;0,101530510927722;0,453327764674822;23,3544456554787;138,752273481278;-0,0862484816657559
"34";"1992";0,382603628035961;0,367136357151331;0,378251063683049;0,263157894736842;0,0037986274261001;0,116111327437953;0,0616330059797516;0,340751122430951;16,1088399229604;92,8132329565213;0,531810710379119
"35";"1993";0,444718080603837;0,52027373756947;0,439108202459682;0,227272727272727;0,0102291742095316;0,290486627360041;0,101139380112454;0,538968113490994;22,7423584791353;103,593180776115;0,653334352806853
"36";"1994";0,480465622910594;0,492682002926903;0,469087984384037;0,235294117647059;0,00713027367176509;0,447047903048988;0,0844409478379127;0,668616409497245;17,5748157227943;135,709525723521;0,168660160183952
"37";"1995";0,465333378150526;0,260569281079928;0,439237634015595;0,133333333333333;0,00888612105359353;0,100103273557669;0,0942662243520633;0,31639101371194;20,257782651811;121,422990615263;0,0982965289483125
"38";"1996";0,464740276320389;0,414383048438776;0,417330213320727;0,381818181818182;0,0113045213987089;0,0758237953339702;0,106322722871025;0,275361208840262;22,8778800307222;66,450886414806;0,0551069508890045
"39";"1997";0,488927745976891;0,528272628119588;0,503889221158958;0,125;0,0178682749444722;1,62382288830911;0,133672266923518;1,27429309356565;27,3398816130668;241,218837724293;0,176731763322921
"40";"1998";0,480723419600173;0,371455850562021;0,474430517399267;0,307692307692308;0,0161287492376255;0,100971302296515;0,12699901274272;0,31775981856823;26,4183119782987;85,5444376734012;0,0662071149890463
"41";"1999";0,470759981746908;0,373952686944641;0,460020139071112;0,236842105263158;0,012041519590726;0,144999853875847;0,109733857996181;0,380788463422734;23,3099376011057;101,827978970801;0,0904874578091118
"42";"2000";0,481676828838496;0,618690132851723;0,450459860063922;0,293309438470729;0,0137988996833849;0,594499116019945;0,117468717892829;0,771037687807765;24,3874545877762;124,624209578683;0,161905442024385
"43";"2001";0,468764153404694;0,523237846183571;0,462210313840749;0,310344827586207;0,0110526726648917;0,237968689129344;0,105131692010029;0,487820345136756;22,4274171236099;93,2310895885789;0,268984011059863
"44";"2002";0,453352469359549;0,55492991573685;0,45472322794366;0,173913043478261;0,00845641583092437;0,973425168594038;0,0919587724522482;0,986623113754203;20,2841671033927;177,792381663933;-0,0398685290282559
"45";"2003";0,467654968776985;0,423417764179402;0,464051960252114;0,19973544973545;0,0063801065968655;0,316471703812166;0,0798755694619168;0,562558178157749;17,0800215532421;132,861260379098;0,438317746922696
"46";"2004";0,511910276265806;0,504086076267013;0,510358840505899;0,213203463203463;0,00777981564892414;0,314936760931021;0,0882032632555289;0,56119226734785;17,2302193069728;111,328658689352;0,28451811587725
"47";"2005";0,499940494877744;0,570342070738607;0,493810566256541;0,26969696969697;0,00868353299465122;0,597241028848649;0,0931854763074762;0,772813709019612;18,6393135307561;135,500035622271;0,259972759535036
"48";"2006";0,509518611385648;0,378073433457809;0,501932991545911;0,213203463203463;0,00924549520521264;0,154395145143395;0,096153498143399;0,392931476396833;18,8714398247215;103,929935727865;0,214364846836437
"49";"2007";0,512260011888952;0,34173288670068;0,523011244286482;0,13961038961039;0,0106894409976999;0,194988608383911;0,103389752866036;0,44157514466273;20,1830614271036;129,216461700832;-0,0779291007130322
"50";"2008";0,523041851160367;0,487080518460685;0,51895466129172;0,255578093306288;0,0114339001744497;0,403353023148642;0,106929416787195;0,635100797628725;20,4437592422045;130,389283405509;0,0709927981245744
"51";"2009";0,54704683186985;0,349863521816174;0,552033830786101;0,211111111111111;0,0083628417945323;0,166119189698151;0,0914485745899426;0,407577219307152;16,7167725434702;116,496060289847;0,214699356785296
"52";"2010";0,542049744190654;0,445181473638736;0,53742517037947;0,186147186147186;0,00677938335875237;0,392964609268464;0,0823370108684568;0,626868893205321;15,189936302137;140,811990238844;0,149682900186965
"53";"2011";0,556786677838239;0,4550167878492;0,558380074786325;0,233031674208145;0,0070287446487716;0,319941376846496;0,0838376087968377;0,565633606539159;15,05740207764;124,310491754124;0,110723452628601
"54";"2012";0,585656503121517;0,427412241971387;0,577281746031746;0,181818181818182;0,0117384565493134;0,573344457367758;0,108344157891939;0,75719512502905;18,4996081003917;177,158034018066;0,118505097420617
"55";"2013";0,583965047077333;0,357432436546809;0,583085369142596;0,2;0,0077910297861376;0,191902084736484;0,0882668102184371;0,438066301758631;15,1150844832582;122,559190763668;0,174298304821679
"56";"2014";0,583579691868528;0,292209493299588;0,590541443850267;0,129166666666667;0,00972947621802507;0,159470592674436;0,0986381073319286;0,399337692529062;16,9022515187438;136,661436977902;0,00865609822575021
"57";"2015";0,617416816546923;0,196490029100968;0,622420634920635;0,105263157894737;0,00878792349038005;0,0505793472207728;0,0937439250852025;0,224898526497558;15,1832477789464;114,457984217607;-0,085144224657118
"58";"2016";0,648789421390412;0,243333416370501;0,629917068524202;0,138095238095238;0,00791455256627319;0,0795301395731296;0,0889637710884222;0,282010885557862;13,7122721418246;115,894844926876;0,073082626755754
