"";"sigla";"NM_AREA_AVALIACAO";"m_IMI";"m_IPT";"md_IMI";"md_IPT";"v_IMI";"v_IPT";"d_IMI";"d_IPT";"pc_IMI";"pc_IPT";"cor"
"1";"ADM";"ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS, CIÊNCIAS CONTÁBEIS E TURISMO";0,562039789497814;0,291765621960682;0,561036554591242;0,153846153846154;0,00750943286264209;0,131088480126754;0,0866569839230635;0,362061431426703;15,4183005442536;124,093246145187;0,0476104511873025
"2";"ANTR";"ANTROPOLOGIA / ARQUEOLOGIA";0,498020976314;0,142841953368269;0,504066216350699;0,111111111111111;0,00580611593923176;0,00822085993837142;0,0761978735873368;0,0906689579645174;15,3001333701443;63,475019646895;0,749293103047719
"3";"ARQU";"ARQUITETURA, URBANISMO E DESIGN";0,541055271831694;0,37755956955148;0,525435388366423;0,222222222222222;0,0128115717961185;0,116785165715834;0,113188214033611;0,341738446353105;20,9198985623821;90,5124578775931;0,228470267879311
"4";"ARTE";"ARTES / MÚSICA";0,551636367099079;0,138644473200553;0,547622821052828;0,0869565217391304;0,00598214343095855;0,0138663131158827;0,0773443173798732;0,117755310351095;14,0208880329279;84,9332884555438;-0,192058733444528
"5";"AFIS";"ASTRONOMIA / FÍSICA";0,372047070851001;0,203026583593831;0,347009955967499;0,117647058823529;0,00810979418570982;0,0728484583975644;0,0900543957045397;0,269904535711359;24,2051081059592;132,940490320875;0,0119246929132408
"6";"BIOD";"BIODIVERSIDADE";0,458267792078922;0,195773408058375;0,422755046531056;0,0833333333333333;0,00824245786531327;0,128888672213418;0,0907879830446368;0,359010685374986;19,8111201821056;183,380720055677;0,295262699689729
"7";"BIOT";"BIOTECNOLOGIA";0,575872495014987;1,3448461227131;0,55205499027464;1,09090909090909;0,00910468535854639;1,72298675523862;0,0954184749330359;1,3126259007191;16,5693752973135;97,6041703619589;-0,00554813139594037
"8";"CCOMP";"CIÊNCIA DA COMPUTAÇÃO";0,484106607066745;0,559876321457748;0,470001362759947;0,267948717948718;0,0079290357943626;0,454350072628561;0,089045133468161;0,674054947781381;18,393703405061;120,393544421801;0,337467928208708
"9";"CALIM";"CIÊNCIA DE ALIMENTOS";0,502160587773885;0,740290530010925;0,487136868426529;0,522727272727273;0,0103970286739165;0,691565967980119;0,101965821106469;0,831604454040573;20,3054209328715;112,334876690683;-0,0403955659825708
"10";"CPOL";"CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS";0,570635595401644;0,270311714429361;0,601155462184874;0,0769230769230769;0,0112490013797874;0,19440758384286;0,106061309532682;0,440916753869549;18,5865218341367;163,114186449648;0,695604623035731
"11";"CAGRI";"CIÊNCIAS AGRÁRIAS I";0,468531026391191;0,334983491180772;0,455169516988644;0,202380952380952;0,0103008715807968;0,105791400816751;0,101493209530474;0,325255900510277;21,6620039684916;97,0960984864638;0,0146855324584208
"12";"CAMB";"CIÊNCIAS AMBIENTAIS";0,610452616471944;0,273062807643426;0,614294071361715;0,142857142857143;0,00274576958642931;0,10127562536446;0,0524000914734822;0,318238315362026;8,58380979285892;116,543998836191;0,101881176227336
"13";"CBI";"CIÊNCIAS BIOLÓGICAS I";0,499409528059348;0,676401881366275;0,457438704164086;0,454428754813864;0,00829819116999736;0,866085300925525;0,0910944080061853;0,930637040379076;18,2404225166005;137,586406249975;0,184803797634397
"14";"CBII";"CIÊNCIAS BIOLÓGICAS II";0,48001293102899;0,387576772414329;0,444693537839067;0,249032258064516;0,00744351877328787;0,145125547747657;0,0862758296006933;0,380953471893428;17,9736469631654;98,2910997272509;0,234924344471354
"15";"CBIII";"CIÊNCIAS BIOLÓGICAS III";0,487841874106421;0,600248889564305;0,472776801709609;0,319327731092437;0,00925677092566726;0,347626901441456;0,0962121142355123;0,589598932700404;19,7219876649055;98,2257431793615;0,0569042555913723
"16";"31";"COMUNICAÇÃO E INFORMAÇÃO";0,562037636639964;0,306966770609926;0,55780701754386;0,166666666666667;0,00425172450146065;0,208987665593058;0,0652052490330391;0,457151687728546;11,6015805316627;148,925464088576;0,246482775951791
"17";"DIRE";"DIREITO";0,380353739392526;0,100743557279545;0,349329582408372;0,0697115384615385;0,0119160596462968;0,00907673945340098;0,109160705596368;0,0952719237414726;28,6997850397662;94,5687509099071;0,157456957260575
"18";"ECON";"ECONOMIA";0,538850623406169;0,671069518716578;0,523591238297121;0,166666666666667;0,00772292210328131;1,44960672945244;0,0878801576198024;1,20399615009868;16,3088161732646;179,414519139734;-0,126549526038425
"19";"EDUC";"EDUCAÇÃO";0,475931528420815;0,1211215740139;0,462133351399142;0,0544117647058824;0,00545626969453084;0,0519690054448298;0,0738665668251262;0,227967114832008;15,5204188867719;188,213467904444;0,108495142616859
"20";"EFIS";"EDUCAÇÃO FÍSICA";0,44049940184376;0,132205309055147;0,421903239477771;0,0741758241758242;0,00536304025949162;0,0189253026445835;0,0732327813174648;0,137569264898027;16,6249445540541;104,057292313913;0,312763495211669
"21";"ENFE";"ENFERMAGEM";0,410447549384941;0,276857609020187;0,404297350356399;0,145833333333333;0,00707823556191255;0,116475490155821;0,0841322504270066;0,341285057035642;20,4976861362869;123,270968872218;0,0422589007123443
"22";"ENGI";"ENGENHARIAS I";0,508228729358821;0,278080693161626;0,492861377310253;0,1875;0,0127768980748689;0,0725828797203603;0,113034941831581;0,269412100174362;22,2409587065621;96,8827059193838;-0,150114518151716
"23";"ENGII";"ENGENHARIAS II";0,497830840605224;0,68938374933748;0,48328818264268;0,545454545454545;0,0130446622340481;0,29989636044845;0,1142132314316;0,547627939798957;22,9421767628434;79,437314895404;0,0120803910601318
"24";"ENGIII";"ENGENHARIAS III";0,538660066460849;0,684947842371085;0,52769114710521;0,48943661971831;0,0120338178922975;0,350999494281145;0,109698759757335;0,59245210294263;20,3651182977211;86,4959441133121;0,154503858375922
"25";"ENGIV";"ENGENHARIAS IV";0,478139778484511;0,576860859510876;0,483617650174901;0,455555555555556;0,0108588486905831;0,256421053169244;0,104205799697441;0,506380344374902;21,7940034246317;87,782059750815;0,0192612715664114
"26";"ENSI";"ENSINO";0,574958279944447;0,180924092927321;0,575897237924677;0,125490196078431;0,00983421394047858;0,037700234341094;0,0991676052976908;0,194165481847557;17,2477914931971;107,318753796685;0,190844121027246
"27";"FARM";"FARMÁCIA";0,519718804287242;0,759738021679052;0,542470905189929;0,5;0,0076870701924511;0,711289147578956;0,087675938503395;0,843379598744809;16,8698799774306;111,009265651982;-0,404644793024165
"28";"FILO";"FILOSOFIA";0,442953976143812;0,105018939393939;0,422500346753064;0,0954545454545455;0,00652516097060786;0,0036803044651056;0,0807784684839212;0,0606655129798273;18,2363118595633;57,7662594289429;-0,162549279239194
"29";"GEOC";"GEOCIÊNCIAS";0,452781536608741;0,158539051340315;0,455583313877117;0,0769230769230769;0,012546195880841;0,0230185556279125;0,112009802610491;0,151718672640886;24,7381559436865;95,6979818904125;0,405008849152875
"30";"GEOG";"GEOGRAFIA";0,447778543665128;0,128864660397652;0,423133995516225;0,0690476190476191;0,00692780560131782;0,0337182971260553;0,0832334404029884;0,18362542614261;18,5880814479657;142,494789165608;0,42112430417687
"31";"HIST";"HISTÓRIA";0,423040684032397;0,0615001567633147;0,363952499706176;0,0526315789473684;0,0175621058964893;0,000478025344661376;0,132522095880231;0,0218637907203069;31,3260877457551;35,5507886011581;0,72297555450312
"32";"INTE";"INTERDISCIPLINAR";0,616068910934408;0,366184365000257;0,615495202886126;0,2;0,00761144876658627;0,22938591301903;0,0872436173401027;0,478942494480319;14,1613406863492;130,792720896203;-0,0483086851346577
"33";"LETR";"LETRAS / LINGUÍSTICA";0,453065006116905;0,154377083700613;0,453637430108018;0,0833333333333333;0,00942823098799676;0,0426179610681096;0,0970990782036409;0,206441180649863;21,4315996364076;133,725275605167;0,396897366952718
"34";"MAPE";"MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA";0,426652930984014;0,0757408761031206;0,390336834696782;0,054093567251462;0,00723258911291603;0,00195267195719599;0,0850446301239298;0,0441890479326721;19,9329768877449;58,342404004555;0,370084361579298
"35";"MATE";"MATERIAIS";0,581234293378508;0,633714454737182;0,567426059849072;0,40625;0,0138905289717971;0,329280382209825;0,117858088274828;0,573829575928102;20,2772082820097;90,5501794441605;-0,0383173535471925
"36";"MEDI";"MEDICINA I";0,456049382448418;0,277099057263887;0,45408169955045;0,136363636363636;0,00370999377363219;0,206788594493819;0,0609097182199376;0,454740139523464;13,3559479661891;164,107429311968;-0,0924197992666254
"37";"MEDII";"MEDICINA II";0,49104189170982;0,317179860424644;0,490724374812818;0,142857142857143;0,00422390405276129;0,202825923424441;0,0649915690898542;0,450361991540629;13,2354428791303;141,989466461609;0,0293568314694279
"38";"MEDIII";"MEDICINA III";0,438596370459791;0,341182949780235;0,416367748295318;0,176470588235294;0,00571892417545382;0,213570077864853;0,0756235689150798;0,46213642776225;17,2421784603009;135,45120823298;0,388063865105932
"39";"MVET";"MEDICINA VETERINÁRIA";0,427757607838403;0,338866682461858;0,413613937958696;0,214285714285714;0,00880828582997571;0,105720729431385;0,0938524684277175;0,325147242693807;21,9405725831468;95,9513754293046;-0,248999125290204
"40";"NUTR";"NUTRIÇÃO";0,498662957728485;0,346569695282931;0,510104389119657;0,201923076923077;0,00335048615280058;0,19533733615152;0,0578833840821404;0,441969836246231;11,60771683259;127,526971417803;0,151123497676553
"41";"ODON";"ODONTOLOGIA";0,394168408122888;0,403138063375557;0,372237103174603;0,21875;0,0101509157018055;0,226979663915336;0,10075175284731;0,476423828030605;25,5605854683056;118,17882539828;0,0754209833253817
"42";"PLUR";"PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA";0,628304239731563;0,110502032009385;0,640065823482594;0,0916666666666667;0,00970936413663828;0,00387443600787406;0,098536105751335;0,062244967731328;15,6828650071554;56,3292516883685;0,288840618566875
"43";"PSICO";"PSICOLOGIA";0,396579097696632;0,210854793506698;0,372295440305309;0,125;0,00537317579974315;0,0502825661492083;0,0733019494948337;0,224237744702377;18,4835635363987;106,346998791495;0,362981794343675
"44";"QUIM";"QUÍMICA";0,400785424013179;0,472233608635805;0,373316511194706;0,412878787878788;0,0101856097980209;0,137466974345394;0,10092378212305;0,370765389896891;25,1815001435111;78,5131306024497;-0,228144024553952
"45";"SCOL";"SAÚDE COLETIVA";0,545154966198911;0,126133960007149;0,549606223673877;0,0869565217391304;0,00695152558971995;0,0124489697144789;0,0833758093796993;0,111574951106774;15,2939649364357;88,4575027220664;-0,345486417056443
"46";"SSOC";"SERVIÇO SOCIAL";0,460385875399462;0,116666666666667;0,460385875399462;0,116666666666667;0,0426334498620158;0,000555555555555555;0,206478691060399;0,0235702260395516;44,8490499151921;20,2030508910442;-1
"47";"SOCI";"SOCIOLOGIA";0,502191807191807;0,0726851851851852;0,556216168091168;0,0625;0,00975485142549355;0,000571630658436214;0,0987666513834176;0,0239087987660655;19,6671172187591;32,8936339711474;0,396736564144396
"48";"ZOOT";"ZOOTECNIA / RECURSOS PESQUEIROS";0,434632039700338;0,178542420341956;0,434055091580386;0,0833333333333333;0,00581946925006754;0,0535519267539585;0,076285445860056;0,231412892367643;17,5517308647222;129,612274732485;-0,0598526351728995
