"";"SG_ENTIDADE_ENSINO";"m_IMI";"m_IPT";"md_IMI";"md_IPT";"v_IMI";"v_IPT";"d_IMI";"d_IPT";"pc_IMI";"pc_IPT";"cor"
"1";"CDTN";0,534479234263465;0,173913043478261;0,534479234263465;0,173913043478261;NA;NA;NA;NA;NA;NA;NA
"2";"CEFET/MG";0,612862219820965;0,54951690821256;0,612862219820965;0,54951690821256;0,00370162610529646;0,487995635837476;0,0608409903379002;0,698566844215695;9,92735208178987;127,123812529801;-1
"3";"CEFET/RJ";0,476309551341351;0,4375;0,476309551341351;0,4375;NA;NA;NA;NA;NA;NA;NA
"4";"CRH/SES-SP";0,681396901709402;0,0666666666666667;0,681396901709402;0,0666666666666667;NA;NA;NA;NA;NA;NA;NA
"5";"EESP/FGV";0,714679524644457;0,1;0,714679524644457;0,1;NA;NA;NA;NA;NA;NA;NA
"6";"FACCAMP";0,577265712682379;0,454545454545455;0,577265712682379;0,454545454545455;NA;NA;NA;NA;NA;NA;NA
"7";"FCMSCSP-TI";0,562516755480751;0,118983957219251;0,562516755480751;0,118983957219251;0,00876641989344267;0,00157639623666676;0,0936291615547351;0,0397038566976404;16,6446884723843;33,3690840559944;-1
"8";"FEEVALE";0,615759228975393;0,662907268170426;0,596588539268253;0,570175438596491;0,00457858589725614;0,294121268082487;0,0676652488154454;0,54232948295523;10,9889134634715;81,810761322925;0,946868266718804
"9";"FEI";0,621670751633987;0,1;0,621670751633987;0,1;NA;NA;NA;NA;NA;NA;NA
"10";"FESP/UPE";0,492524846771005;0,207404875825928;0,459703371415004;0,0909090909090909;0,0141275844113251;0,0479448471008711;0,118859515442917;0,218963118129221;24,1326942634794;105,572791988262;-0,0716308027510546
"11";"FUCAPE";0,47129884004884;0,307692307692308;0,47129884004884;0,307692307692308;NA;NA;NA;NA;NA;NA;NA
"12";"FUFPI";0,432930735904887;0,567118437118437;0,399088145896656;0,642857142857143;0,00358977938459919;0,141722971371323;0,0599147676670717;0,376461115351005;13,8393425779395;66,3813924413791;0,662157487631763
"13";"FUFSE";0,579623279994541;1,59989018334607;0,587233529340839;1,6;0,00737406963700929;1,23430221139562;0,0858724032329903;1,11099154425028;14,815209498452;69,4417376776893;-0,100034933756238
"14";"FUMEC";0,635646581294691;0,233566433566434;0,670028651439696;0,181818181818182;0,0295935000685206;0,0200645508337816;0,17202761426155;0,141649394046645;27,0634058805386;60,6462974511083;0,440611369385466
"15";"FUNDACENTR";0,626687945709685;0,0555555555555556;0,626687945709685;0,0555555555555556;NA;NA;NA;NA;NA;NA;NA
"16";"FUPF";0,791473866440763;1,31493506493507;0,791473866440763;1,31493506493507;0,0000976449406303212;1,83473182661494;0,00988154545758513;1,35452273019501;1,24849927162121;103,010617506188;1
"17";"FURB";0,533188429382405;0,241593765711413;0,509631223763218;0,1;0,00704034971609613;0,0524481789106046;0,0839067918353224;0,2290156739409;15,7367990773003;94,7937018434749;0,306525270742963
"18";"FURG";0,506905950189274;0,21334362804951;0,510941451985325;0,142857142857143;0,0053173060407401;0,0411436429496104;0,0729198603998945;0,202838958165364;14,3852839708563;95,0761735983471;-0,565129894114963
"19";"IBMEC";0,649659103895256;0,104166666666667;0,649659103895256;0,104166666666667;0,00281282141676402;0,000868055555555556;0,0530360388487302;0,0294627825494395;8,16367207520595;28,2842712474619;-1
"20";"INTA";0,830406746031746;0,25;0,830406746031746;0,25;NA;NA;NA;NA;NA;NA;NA
"21";"LNCC";0,537616591731411;0,594594594594595;0,537616591731411;0,594594594594595;NA;NA;NA;NA;NA;NA;NA
"22";"PUC-GOIÁS";0,505587655217589;0,295454545454545;0,505587655217589;0,295454545454545;0,0355336291124433;0,0836776859504132;0,188503658087697;0,289270955939951;37,2840705548023;97,9070927796758;-1
"23";"PUC-RIO";0,513339328264917;0,453343013993722;0,476770157389908;0,266666666666667;0,0177574323991516;0,245178251284111;0,133257016322412;0,495154775079582;25,9588558649538;109,222985641164;0,515666971195859
"24";"PUC/MG";0,465315098000319;0,579255004255004;0,496329234372713;0,4;0,0113800962568632;0,288685776886222;0,106677533983792;0,537294869588592;22,9258698981049;92,7561895265146;0,341934719391393
"25";"PUC/PR";0,522832801365862;0,784956147701246;0,531451683237397;0,277777777777778;0,01135201354366;0,847468156167227;0,106545828372865;0,920580336617737;20,378566167716;117,277931934627;0,449901791437197
"26";"PUC/RS";0,467509164645836;0,495060199681159;0,453738575902823;0,257575757575758;0,0136072451106288;0,565559117588081;0,1166500969165;0,752036646439574;24,9514032532109;151,908120855589;0,639404904489717
"27";"PUC/SP";0,486210215603695;0,254337315734375;0,503444849474443;0,199346405228758;0,00942256208901193;0,0432885194531436;0,0970698825023083;0,20805893264444;19,9645913201933;81,8043282574127;0,0869724363175097
"28";"PUCCAMP";0,554025449518709;0,616096866096866;0,564822104978355;0,444444444444444;0,00262682847756358;0,226332882849977;0,0512525948373698;0,475744556300938;9,25094594154361;77,2191164215627;-0,85463650762403
"29";"SLMANDIC";0,480266240714493;0,433353621424224;0,480266240714493;0,433353621424224;0,000580460041838653;0,0006668027438192;0,0240927383632217;0,0258225239629901;5,01653797847187;5,95876500999899;1
"30";"UAM";0,681024821952241;1,27272727272727;0,681024821952241;1,27272727272727;NA;NA;NA;NA;NA;NA;NA
"31";"UCB";0,559375370736326;0,496334751849458;0,575465391928713;0,30952380952381;0,0126969039149907;0,281557040992568;0,112680539202609;0,530619487950233;20,1439936574761;106,907583233498;-0,34356685041322
"32";"UCDB";0,604879940098456;0,631135531135531;0,590028012619875;0,785714285714286;0,00287872428759076;0,0785126595016705;0,0536537443948767;0,280201105461186;8,87014774967467;44,3963446261774;-0,953241194946016
"33";"UCP/RJ";0,613995726495726;0,5;0,613995726495726;0,5;NA;NA;NA;NA;NA;NA;NA
"34";"UCS";0,575079487999288;0,758241848928123;0,556207662035381;0,6;0,00156349476146306;0,444512687761645;0,0395410515978401;0,666717847189983;6,87575412147009;87,9294446926766;-0,355932709184452
"35";"UCSAL";0,631895678846898;0,1;0,631895678846898;0,1;NA;NA;NA;NA;NA;NA;NA
"36";"UDESC";0,515084297511752;0,521026592455164;0,513173287586944;0,323863636363636;0,00466560647272235;0,265839257487952;0,0683052448405124;0,515596021598259;13,2609837206218;98,9577171423602;-0,0502213935652747
"37";"UEA";0,583816902052196;0,233333333333333;0,583816902052196;0,233333333333333;0,00299197740452195;0,02;0,0546989707811943;0,14142135623731;9,36919958790504;60,6091526731326;-1
"38";"UECE";0,504974557583497;0,4363662844055;0,546038381907947;0,2;0,0125131265158092;0,281089742477772;0,111862087034925;0,530178972119578;22,1520243653917;121,498610471679;0,061405581483083
"39";"UEFS";0,515050735208656;0,376361269145339;0,559865732827689;0,0869565217391304;0,0111835373794073;0,273224170106502;0,10575224526887;0,522708494389083;20,5323938089377;138,884773020369;0,230578381077097
"40";"UEG";0,575310905215977;0,100548245614035;0,5655098953793;0,0645833333333333;0,00238923790167322;0,00537949176669744;0,0488798312361368;0,0733450186904158;8,49624625449902;72,9451003769457;-0,507509154376114
"41";"UEL";0,473938697344598;0,448358957897293;0,469717413689262;0,272727272727273;0,0114879369164902;0,245137158770111;0,107181793773431;0,495113278725294;22,6151176035957;110,427877040144;0,229201425724535
"42";"UEM";0,44692009123925;0,277174125897036;0,470892817354214;0,181818181818182;0,00992645737569236;0,0931595086827865;0,0996316083162987;0,305220426385238;22,2929356431557;110,11865750363;0,228151652488924
"43";"UEMA";0,518192873391882;0,166910866910867;0,564893684746626;0,0769230769230769;0,012938177129149;0,027167456068555;0,113746108193419;0,164825532210744;21,9505350293382;98,7506297590338;0,38447221109415
"44";"UEMG";0,580112715659133;0,349358974358974;0,580112715659133;0,349358974358974;0,00774737371327008;0,141539283366206;0,0880191667381036;0,376217069477458;15,1727697673537;107,687821721988;1
"45";"UEMS";0,543057226310741;0,116666666666667;0,545301299283154;0,133333333333333;0,00184819744026613;0,00361111111111111;0,0429906668972014;0,0600925212577332;7,91641558464445;51,5078753637713;0,725240597612933
"46";"UENF";0,495146104958339;0,569079770132402;0,501029575983559;0,224171539961014;0,0136282116458453;0,420183639538296;0,116739931667983;0,648215735336852;23,5768655956216;113,905952971415;-0,0281982427867092
"47";"UEPA";0,540726798554179;0,184920634920635;0,512301587301587;0,15;0,00456879863589863;0,0180631141345427;0,0675928889447598;0,134399085318847;12,5003771082722;72,679333691737;0,90154521552353
"48";"UEPB";0,539828169717876;0,295217086834734;0,576960784313726;0,0714285714285714;0,0156853680395151;0,101745158602657;0,125241239372321;0,318975169257196;23,2002045091079;108,047665085105;0,591829825305004
"49";"UEPG";0,515069940564742;0,523109908312325;0,537186394964332;0,551630434782609;0,0166973277324671;0,161792049995975;0,129218140106051;0,402233825027154;25,0874939361384;76,8927941596164;0,150025107412246
"50";"UERJ";0,499511100984862;0,299352944291525;0,516331174099759;0,149553571428571;0,0110985160166004;0,137281307824806;0,105349494619577;0,370514922539978;21,0905211939965;123,771931963746;0,0457576768398626
"51";"UERN";0,540414045096203;0,242613636363636;0,539758329374092;0,1875;0,00148174287479391;0,0449625516528926;0,0384934133949422;0,21204374938416;7,12294836602363;87,3997655541269;-0,673136439329896
"52";"UESB";0,465121207975407;0,0875222816399287;0,486460584583439;0,0588235294117647;0,00762033906972293;0,00260886273521274;0,0872945534940349;0,0510770274704073;18,7681301125814;58,3588847472474;0,467194944569534
"53";"UESC";0,501562174918698;0,300342967719129;0,50483626932985;0,105128205128205;0,0106479904318083;0,127173168542763;0,103189100353711;0,356613472183487;20,5735411308555;118,735416011798;0,130732434120225
"54";"UEZO";0,777962315462315;0,153846153846154;0,777962315462315;0,153846153846154;NA;NA;NA;NA;NA;NA;NA
"55";"UFABC";0,565231022752036;0,205399833440174;0,55328009120331;0,118055555555556;0,0179579935794042;0,036610200713266;0,134007438522659;0,191337922830959;23,7084365734552;93,1538841226418;-0,178191191458541
"56";"UFAL";0,466392231267281;0,594147120127512;0,47370015130788;0,470588235294118;0,0100013848893368;0,32803378873074;0,100006924206961;0,572742340612897;21,4426651008363;96,3973940477871;-0,0148360010763144
"57";"UFAM";0,485493763117241;0,473718637027461;0,453309286574467;0,446428571428571;0,0139552120131375;0,175397116694694;0,118132180260662;0,418804389536087;24,3323785463613;88,4078346936157;-0,203571085592464
"58";"UFBA";0,498320353191595;0,437163814619948;0,503889221158958;0,277777777777778;0,0125982644724805;0,247176940100838;0,11224199068299;0,497168925115838;22,5240630779204;113,726001212625;0,12416332022944
"59";"UFC";0,433197398845893;0,346817855528011;0,407558254063188;0,24;0,0118396099050595;0,0821325258791036;0,108809971533217;0,28658772806787;25,1178727811164;82,63349867946;0,157331146505863
"60";"UFCG";0,408845996102875;0,58392432730668;0,382807832396648;0,3125;0,0101504017648457;0,514278270988305;0,100749202303769;0,717131975990685;24,6423355650077;122,812484846867;0,683921747392961
"61";"UFCSPA";0,387288728179008;0,105263157894737;0,387288728179008;0,105263157894737;NA;NA;NA;NA;NA;NA;NA
"62";"UFERSA";0,552509800709115;0,11492673992674;0,568053647741148;0,125;0,0114276980064114;0,00116292818902709;0,106900411628821;0,0341017329329037;19,3481475788521;29,6725835559608;-0,381269147100614
"63";"UFES";0,49201074117182;0,370740285768745;0,470281649955164;0,166666666666667;0,0132739945973861;0,201830015252321;0,115212823059702;0,449254955734848;23,4167292334512;121,177809097088;0,00000991240792233567
"64";"UFF";0,477904083702224;0,274068411338644;0,465135341320523;0,125;0,00916932759195879;0,108639615219605;0,095756605996447;0,329605241492918;20,0367833759947;120,263856707533;-0,259958625505996
"65";"UFFS";0,533027019912826;0,0697115384615385;0,533027019912826;0,0697115384615385;0,00969358254534961;0,000104012573964497;0,098455992937706;0,0101986554978829;18,4711073284442;14,6297954728251;-1
"66";"UFG";0,503251746059641;0,3148935756955;0,49351994141818;0,166666666666667;0,00804125849084655;0,160158773563725;0,0896730644666867;0,400198417742655;17,8187289301644;127,090054745875;-0,0700360589133534
"67";"UFGD";0,553323177388103;0,261821219715957;0,524785432766531;0,242690058479532;0,00568191073671213;0,0152948788010126;0,0753784500816522;0,123672465816012;13,6228614961454;47,2354631722291;-0,766437233204393
"68";"UFJF";0,462311436067553;0,305373702202814;0,456914782004595;0,142857142857143;0,0141069110216239;0,161116115387634;0,118772517956066;0,401392719649515;25,6910188003029;131,443119284361;0,0500158175139587
"69";"UFLA";0,453427344062231;0,321658578229137;0,452532242063492;0,227272727272727;0,0101094732046984;0,0653177975992513;0,100545876119801;0,255573468105066;22,1746388779769;79,4548895639915;0,101048502941657
"70";"UFMA";0,5362353384971;0,565118823156245;0,518775297904374;0,333333333333333;0,0129669374312979;0,447143581392368;0,113872461250725;0,668687955172192;21,2355384055579;118,326965546379;-0,452082623597929
"71";"UFMG";0,427614929595521;0,394624292547681;0,419292296245421;0,2;0,0079613872459422;0,176715102843369;0,0892266061550152;0,420374955061989;20,8661110685294;106,525361717613;0,0877857667039883
"72";"UFMS";0,5201480416378;0,293103832442068;0,50558430899332;0,223707664884135;0,0129338566373311;0,0441147680207231;0,113727114785046;0,210035159010874;21,8643743090816;71,6589603284657;-0,836810450884966
"73";"UFMT";0,542752389038057;0,378662432338903;0,556539607510611;0,214285714285714;0,0120758554906316;0,289379888300339;0,109890197427394;0,537940413336216;20,2468380880197;142,063317454941;0,31526035859876
"74";"UFOP";0,507481657865666;0,366044200897142;0,49055405923053;0,19375;0,00896417825458958;0,111045034646442;0,0946793443924787;0,333234203896362;18,6567027448194;91,0366024320655;-0,302554583659139
"75";"UFOPA";0,59260171713845;0,107456140350877;0,598326653650119;0,105263157894737;0,00199285502774877;0,00217374576792859;0,0446414048585926;0,0466234465470818;7,53312107736653;43,3883502560598;-0,921010531789383
"76";"UFPA";0,496240890783413;0,301076655863639;0,497839199288475;0,15;0,00943929257993792;0,115185795427328;0,0971560218408407;0,339390329012669;19,5783990487888;112,725554241038;-0,421584319247944
"77";"UFPE";0,460436425129572;0,582894030470929;0,452685877322505;0,20952380952381;0,0109100112510544;0,718672360367705;0,10445099928222;0,847745457297003;22,6852163689758;145,437320161281;0,195184482966437
"78";"UFPEL";0,49718698356646;0,944366621633318;0,489300042942314;0,409090909090909;0,0170445148850147;1,77636695207633;0,130554643291668;1,33280416868958;26,2586607467403;141,132070761295;0,0791328597829892
"79";"UFPR";0,480339070935845;0,456740625703474;0,474335748792271;0,208333333333333;0,00937139616922919;0,818158217218692;0,0968059717642935;0,90452098771598;20,1536742734016;198,038216180755;0,00393198503704607
"80";"UFRA";0,544618099085011;0,128787878787879;0,544618099085011;0,128787878787879;0,0213618490634466;0,00286960514233241;0,146156932998221;0,0535686955444354;26,8365912267281;41,5945165403851;-1
"81";"UFRB";0,51887036517476;0,305490196078431;0,520200593395253;0,333333333333333;0,00799698300894539;0,0248681276432141;0,0894258520168826;0,157696314615194;17,2347195020018;51,6207448355255;0,663871272526526
"82";"UFRGS";0,428046973540885;0,418345665944376;0,418612157741459;0,0871212121212121;0,00688420207192211;0,537229062533386;0,0829710917845614;0,732959113821082;19,3836417293665;175,204184837554;0,0298753410638908
"83";"UFRJ";0,461870648369271;0,300400599624401;0,468112329946619;0,185185185185185;0,00818454966502376;0,121559848755359;0,0904685009548835;0,348654339934782;19,5874107337847;116,06313048999;0,0730906561186167
"84";"UFRN";0,491372949413653;0,473072527880979;0,483746361193859;0,230769230769231;0,00746687025010642;0,23320519059588;0,0864110539809949;0,482913232988992;17,5856351238113;102,080168373355;0,00687186662362596
"85";"UFRPE";0,48124784536827;0,28713940380607;0,487206548436173;0,154761904761905;0,00877033309470302;0,0942977123579249;0,0936500565654021;0,30707932583931;19,459839138342;106,944334970726;-0,402888526970587
"86";"UFRRJ";0,497619702051876;0,240218842976196;0,477001198198082;0,113095238095238;0,0104848061053355;0,0628179303813245;0,102395342205276;0,250635054175039;20,5770273530289;104,336134114123;0,353215015523861
