"";"SG_ENTIDADE_ENSINO";"m_IMI";"m_IPT";"md_IMI";"md_IPT";"v_IMI";"v_IPT";"d_IMI";"d_IPT";"pc_IMI";"pc_IPT";"cor"
"87";"UFSC";0,510159762995715;0,456746048036073;0,505075062331696;0,3875;0,0224758521884336;0,149666223424403;0,149919485686263;0,386867190938186;29,3867718625866;84,7007199299582;0,118333887219265
"88";"UFSCAR";0,459069108638061;0,331225365575135;0,437051697239385;0,171428571428571;0,012806471239269;0,188517564675488;0,113165680483391;0,434186094521103;24,6511207907507;131,08479592654;0,208512160288258
"89";"UFSJ";0,58282582417827;0,346960563945858;0,590441447630336;0,279220779220779;0,00678872981164543;0,104859811723356;0,0823937486199373;0,323820647462999;14,1369419819557;93,3306782131962;-0,0479383735940137
"90";"UFSM";0,463493850239824;0,531039957003122;0,437918902581596;0,352380952380952;0,0213163585865115;0,263949473273889;0,146001228030834;0,513760132040127;31,500143519766;96,7460405313921;0,350078760981654
"91";"UFT";0,58100575284576;0,296743881118881;0,593537417094644;0,303846153846154;0,0127187782241235;0,0498777162306211;0,112777560818292;0,223333195541149;19,4107477018788;75,2612639219602;0,290914484027193
"92";"UFTM";0,728177686794415;0,102678571428571;0,728177686794415;0,102678571428571;0,00222098452572322;0,00322863520408163;0,0471273224968619;0,0568210806310618;6,47195366618907;55,3387915711211;1
"93";"UFU";0,437860973278316;0,512548276052889;0,416158786194589;0,228422619047619;0,0182717014888985;0,287690468250688;0,135172857811391;0,536367847890502;30,871181964297;104,647283573178;0,00852055132391271
"94";"UFV";0,462611384026126;0,387837107337107;0,436739641869592;0,272727272727273;0,0143186049607934;0,125677407270757;0,119660373394008;0,354510094737452;25,8662837806971;91,4069561758856;0,0219636433936644
"95";"UFVJM";0,596151884979896;0,325429894179894;0,57053105287373;0,288359788359788;0,0197561201975511;0,0525426263612441;0,140556466224614;0,229221784220532;23,5772912517679;70,4366096415901;-0,212232523179767
"96";"ULBRA";0,621353747395414;2,99090909090909;0,656818181818182;3,6;0,00778438547592381;2,79479338842975;0,0882291645428189;1,67176355637684;14,1995063058133;55,8948301524173;-0,469797894082525
"97";"UMC";0,595316053443795;1,13675213675214;0,624392361111111;0,583333333333333;0,00314657716199422;2,01603933815472;0,0560943594490054;1,41987300071335;9,4226183091334;124,906121115385;0,601057477006166
"98";"UNAERP";0,329999685771745;0,307692307692308;0,329999685771745;0,307692307692308;NA;NA;NA;NA;NA;NA;NA
"99";"UNAMA";0,700151171499677;0,0972222222222222;0,700151171499677;0,0972222222222222;0,0344868825438619;0,000385802469135802;0,185706441848046;0,0196418550329597;26,5237636395403;20,2030508910442;1
"100";"UNB";0,488674909384371;0,320673128463361;0,4672386104353;0,15587044534413;0,00861046292923096;0,119916152742448;0,092792580141038;0,34628911727406;18,9886115204764;107,988193127827;0,0592898107990004
"101";"UNEB";0,519306711627315;0,367614166878873;0,512996657461971;0,0871212121212121;0,00447428029551509;0,223144126884535;0,0668900612611103;0,47238133629996;12,880646400949;128,499219796284;-0,458708633067667
"102";"UNEMAT";0,592771177982495;0,215488215488215;0,57466783404082;0,0909090909090909;0,00339488214311919;0,0610226847600585;0,0582656171607166;0,247027700390176;9,8293606917638;114,636292212316;0,948356324176425
"103";"UNESA";0,529465199152699;0,146969696969697;0,594163995726496;0,1;0,0271208557843776;0,00798209366391184;0,164684109082745;0,089342563562458;31,1038590159067;60,789785516724;0,291949894234101
"104";"UNESC";0,589590814622968;0,599206349206349;0,60744301994302;0,25;0,0120200004406123;0,404525699168556;0,109635762598763;0,636023347974393;18,5952290774532;106,144293834137;0,11316533819649
"105";"UNESPAR";0,652327967171717;0,0625;0,652327967171717;0,0625;NA;NA;NA;NA;NA;NA;NA
"106";"UNIAN-SP";0,682900432900433;0,534090909090909;0,682900432900433;0,534090909090909;0,00574269517121587;0,161415289256198;0,075780572518396;0,401765216583266;11,096869890174;75,2241256581433;1
"107";"UNIARA";0,592518177616326;0,124933155080214;0,599499955868128;0,0954545454545455;0,0024746183736512;0,007263832489729;0,0497455362183502;0,0852281202991653;8,39561351830154;68,2189769756829;-0,316066943225911
"108";"UNIB";0,496764122315593;0,25;0,496764122315593;0,25;NA;NA;NA;NA;NA;NA;NA
"109";"UNICAMP";0,425097292511607;0,31815430213968;0,400787820142356;0,170212765957447;0,00544327950414044;0,111376329251037;0,073778584319167;0,3337309234264;17,35569377148;104,895932942589;-0,245977924794013
"110";"UNICAP";0,578355379188712;1,25925925925926;0,604593253968254;1;0,00411969336066903;0,57201646090535;0,0641848374670298;0,756317698394894;11,0978197448539;60,0605231078298;0,787980463415383
"111";"UNICASTELO";0,5748304616508;0,404234654234654;0,552748842592593;0,538461538461538;0,00180221879913004;0,0779209297565941;0,0424525476164864;0,279143206538497;7,38522928909699;69,0547442220175;0,53234208498256
"112";"UNICENTRO";0,645178282804507;0,140740740740741;0,645102339181287;0,166666666666667;0,0150198391948681;0,0057201646090535;0,122555453550089;0,0756317698394894;18,9955949876918;53,7383627806898;0,95475965836633
"113";"UNICEUMA";0,548029990842491;0,738095238095238;0,548029990842491;0,738095238095238;0,00960768365177062;0,708616780045351;0,0980187923398907;0,841793787126842;17,8856620947342;114,04948083654;1
"114";"UNICID";0,450933632591241;0,888888888888889;0,450933632591241;0,888888888888889;NA;NA;NA;NA;NA;NA;NA
"115";"UNICRUZ";0,626740886801371;0,0773809523809524;0,626740886801371;0,0773809523809524;0,00290181541156744;0,0000708616780045351;0,053868501107488;0,00841793787126842;8,59501944773554;10,8785658644084;1
"116";"UNICSUL";0,519916807897631;0,213675213675214;0,586846187943262;0,230769230769231;0,0154510360555013;0,0166557089634013;0,124302196503124;0,129056998893517;23,9080934901413;60,398675482166;0,901692115803066
"117";"UNIFA";0,700818077230892;1,05882352941176;0,700818077230892;1,05882352941176;NA;NA;NA;NA;NA;NA;NA
"118";"UNIFACS";0,575626418839186;0,261363636363636;0,575626418839186;0,261363636363636;0,00000498256626900531;0,000258264462809917;0,0022321662727058;0,0160706086633306;0,387780372764546;6,14875461901345;1
"119";"UNIFAL";0,559928801325772;0,114078456802915;0,521510973397163;0,1;0,0131453403397914;0,0058855047252824;0,114653130527655;0,0767170432516947;20,4763766850686;67,2493697773569;-0,506526861808166
"120";"UNIFAP";0,592987663235226;0,358333333333333;0,592987663235226;0,358333333333333;0,00000596346919008867;0,190138888888889;0,00244202153759721;0,436049181731704;0,411816583885408;121,68814373908;-1
"121";"UNIFATEA";0,75992975734355;0,222222222222222;0,75992975734355;0,222222222222222;NA;NA;NA;NA;NA;NA;NA
"122";"UNIFEI";0,551383547173598;0,492897568118156;0,544295214134027;0,427272727272727;0,017805261138272;0,189277710890911;0,133436356133821;0,435060583012195;24,2002788835137;88,265921999417;-0,0428853182159889
"123";"UNIFENAS";0,500626691698846;0,192307692307692;0,488522588522589;0,25;0,0014382848783943;0,00998520710059172;0,0379247264775147;0,0999260081289737;7,57545035180195;51,9615242270663;0,276401751951515
"124";"UNIFESP";0,491053920772834;0,0777223031015026;0,471175964785556;0,0625;0,00928725004002731;0,00237741839060166;0,0963703794743349;0,0487587775749317;19,625213321312;62,7346020758731;-0,221544608671719
"125";"UNIFESSPA";0,68435257029007;0,0714285714285714;0,68435257029007;0,0714285714285714;NA;NA;NA;NA;NA;NA;NA
"126";"UNIFOR";0,563712867977664;0,446875;0,544065276953815;0,375;0,00761992633643325;0,124946469907407;0,0872921894354429;0,353477679503823;15,4852220685695;79,0999003085478;-0,548893821650661
"127";"UNIFRA";0,550778260665863;0,0916666666666667;0,554767677006118;0,0888888888888889;0,00292655950372106;0,0013477366255144;0,054097684827736;0,0367115325955537;9,82204431277564;40,048944649695;0,93530614423918
"128";"UNIFRAN";0,543086233092565;0,190907132083603;0,538469825220122;0,142857142857143;0,00286008888826474;0,0207780989179521;0,0534797988801822;0,144146102680413;9,84738621998304;75,5058761331599;-0,300840202988344
"129";"UNIGRANRIO";0,612216859227729;0,454545454545455;0,612216859227729;0,454545454545455;NA;NA;NA;NA;NA;NA;NA
"130";"UNIJUÍ";0,559217219640901;1,12667887667888;0,512859804490902;0,153846153846154;0,0124472943604193;2,87140268664994;0,111567443102454;1,69452137391357;19,9506451489632;150,399675452204;-0,362865838327784
"131";"UNILAB";0,744357174688057;0,0666666666666667;0,744357174688057;0,0666666666666667;NA;NA;NA;NA;NA;NA;NA
"132";"UNILASALLE";0,611338716185108;0,150291375291375;0,619487446775472;0,128787878787879;0,000922721061073662;0,00757350717140927;0,0303763240217387;0,0870258994289014;4,96882059282846;57,9047861264036;0,330045358224929
"133";"UNIMEP";0,550685468631897;0,1;0,550685468631897;0,1;NA;NA;NA;NA;NA;NA;NA
"134";"UNIMONTES";0,558092294569968;0,612870071105365;0,5406983057314;0,142857142857143;0,00473964093305663;1,21448114201012;0,0688450501710662;1,10203500035621;12,3357822426332;179,815437612836;-0,135424837896224
"135";"UNINOVE";0,621291763132256;0,353137137630172;0,623179112554113;0,166666666666667;0,00515249544622861;0,278168733516471;0,0717808849640948;0,527417039463527;11,5534905214597;149,35190419306;0,00332009371032385
"136";"UNIOESTE";0,522005290040378;0,321268176925161;0,531921942505816;0,142857142857143;0,0102359398388926;0,146936299845754;0,10117282164145;0,38332270979653;19,3815701817167;119,315493201128;0,209414967274835
"137";"UNIP";0,526520111852257;0,366666666666667;0,542374668770945;0,333333333333333;0,0231541765383121;0,0811111111111111;0,152164964884536;0,284800124843918;28,9001239381401;77,6727613210684;0,509649083891195
"138";"UNIPAR";0,562963492600589;0,142857142857143;0,562963492600589;0,142857142857143;NA;NA;NA;NA;NA;NA;NA
"139";"UNIR";0,595179981368613;0,3;0,617639825452325;0,266666666666667;0,0103920147373088;0,0311111111111111;0,101941231782379;0,176383420737639;17,1277991487493;58,7944735792131;-0,00770898567906688
"140";"UNIRIO";0,545401353349181;0,361151912603525;0,587636211610346;0,195238095238095;0,00540405574251401;0,413875702628937;0,0735122829363502;0,643331720521332;13,4785662860806;178,13327247351;0,216178293892626
"141";"UNISANTA";0,571522802943066;1,61538461538462;0,571522802943066;1,61538461538462;0,00495914358303748;2,66272189349112;0,070421187032295;1,63178487966126;12,3216758228473;101,015254455221;-1
"142";"UNISC";0,576391133485256;0,419386169386169;0,561696049836221;0,25;0,00273587087752645;0,217533107658982;0,0523055530276323;0,466404446439977;9,07466301769027;111,211213074248;0,680555361696206
"143";"UNISINOS";0,494431533381883;0,379633356839239;0,482736291486291;0,214285714285714;0,00968392667705173;0,265411820499395;0,0984069442521804;0,515181347196688;19,9030477645879;135,704973737292;0,0854960491070703
"144";"UNISO";0,664129459884033;0,571794871794872;0,646826923076923;0,538461538461538;0,00102362379194838;0,239428007889546;0,0319941212091906;0,489313813303432;4,81745249108167;85,5750615194344;0,877224974901708
"145";"UNISOCIESC";0,82093253968254;0,833333333333333;0,82093253968254;0,833333333333333;NA;NA;NA;NA;NA;NA;NA
"146";"UNISUAM";0,638996949317947;0,846153846153846;0,638996949317947;0,846153846153846;NA;NA;NA;NA;NA;NA;NA
"147";"UNISUL";0,538282116825297;0,199035169623405;0,550212142091683;0,176470588235294;0,000598340962149661;0,00493276468176232;0,0244610090174069;0,0702336435176356;4,54427302204911;35,2870518564759;-0,988149058796232
"148";"UNIT-SE";0,63450408874751;2,23589743589744;0,63450408874751;2,23589743589744;0,00101065728799483;0,183090072320841;0,031790836541287;0,427890257333398;5,01034384254971;19,1372936192689;-1
"149";"UNITAU";0,507002251912238;0,394444444444444;0,507002251912238;0,394444444444444;0,0828842848134389;0,214876543209877;0,287896309134798;0,463547778777848;56,7840296663282;117,519155183116;1
"150";"UNIUBE";0,595327380952381;0,0801282051282051;0,595327380952381;0,0801282051282051;0,00279912308673469;0,0000205456936226166;0,052906739520922;0,00453273577683684;8,88699918963645;5,65685424949237;1
"151";"UNIVALI";0,538607155825293;0,807936507936508;0,525;0,4;0,0091629974962757;0,839236583522298;0,095723547240351;0,916098566488507;17,7724239652324;113,387445361053;-0,248486577349032
"152";"UNIVAP";0,594280152928142;0,227920653907496;0,57985838285543;0,141447368421053;0,00501005243132042;0,0457431852044749;0,0707817238510084;0,213876565346638;11,9104976840051;93,8381676605063;0,788884859220405
"153";"UNIVAS";0,566054594952928;0,908653846153846;0,566054594952928;0,908653846153846;0,000755450747979727;1,22822670118343;0,0274854643035137;1,10825389743661;4,85562073845534;121,966566490378;-1
"154";"UNIVASF";0,557928203244473;0,289705882352941;0,552878259497203;0,192857142857143;0,00786069747600018;0,0898596497422498;0,0886605745300592;0,299765991637227;15,8910365194803;103,472525032139;0,890144046588904
"155";"UNIVERSO";0,443518518518519;0,0714285714285714;0,443518518518519;0,0714285714285714;NA;NA;NA;NA;NA;NA;NA
"156";"UNIVILLE";0,606501477272484;0,616666666666667;0,606501477272484;0,616666666666667;0,000199512929435652;0,467222222222222;0,0141249045814707;0,683536555146996;2,32891511575408;110,843765699513;-1
"157";"UNOCHAPECÓ";0,639062799673345;0,105006105006105;0,633674304418985;0,0769230769230769;0,000358939966527099;0,00285906604587923;0,0189457110325028;0,0534702351395543;2,96460864913227;50,9210727666221;0,975166906946108
"158";"UNOESC";0,597592465609361;0,325091575091575;0,621471607542221;0,153846153846154;0,00709565071079934;0,137108541641509;0,0842356854949216;0,370281705788321;14,0958412869257;113,900738794605;0,634715033983892
"159";"UNOESTE";0,543220870525167;0,618814192343604;0,476964530224316;0,0833333333333333;0,0141798339781426;0,900193574161691;0,119079108067463;0,948785315106474;21,9209376017423;153,323134285784;-0,528927313373562
"160";"UNOPAR";0,511546339443373;0,403846153846154;0,501324224021592;0,461538461538462;0,00194473961390108;0,0181213017751479;0,0440992019644469;0,134615384615385;8,62076386128232;33,3333333333333;0,835162785671397
"161";"UNP";0,715485194952107;2,12777777777778;0,714468954248366;1,13333333333333;0,00230812080050435;4,25731481481481;0,048042905829106;2,06332615328135;6,71473095013824;96,9709419296718;0,916220544198897
"162";"UP";0,430255502947905;1,66666666666667;0,430255502947905;1,66666666666667;0,00683534612345657;0;0,0826761520842411;0;19,215594342846;0;NA
"163";"UPM";0,507210330001691;0,380756578947368;0,565391007797573;0,378472222222222;0,0160093663608536;0,0227493764997492;0,126528124782017;0,150828964392617;24,9458887758841;39,6129634344324;-0,330650325489039
"164";"URCA";0,546139977096465;0,0344827586206897;0,546139977096465;0,0344827586206897;NA;NA;NA;NA;NA;NA;NA
"165";"URI";0,584253942916057;0,3425;0,592195767195767;0,0833333333333333;0,00828597242281416;0,138440972222222;0,0910273169044005;0,37207656768765;15,5800945818313;108,635494215372;0,808349514889722
"166";"USC";0,531781526418623;0,335470085470085;0,531781526418623;0,335470085470085;0,0130417651098374;0,156704288114545;0,11420054776505;0,395858924510418;21,4750874356531;118,001259026035;1
"167";"USF";0,297064393939394;0,0909090909090909;0,297064393939394;0,0909090909090909;NA;NA;NA;NA;NA;NA;NA
"168";"USP";0,437231080861294;0,296572773871091;0,419277836134454;0,173913043478261;0,00911580392886248;0,149956338413196;0,0954767193029928;0,387241963652179;21,8366725244955;130,572324154239;0,11750724582215
"169";"USP/EEL";0,629899014511588;0,245039682539683;0,610023322194375;0,214285714285714;0,0130967903077664;0,00602619520030234;0,11444120895799;0,0776285720614668;18,1681835217231;31,6800002582828;-0,661505430707692
"170";"USS";0,674788279132791;0,583333333333333;0,674788279132791;0,583333333333333;NA;NA;NA;NA;NA;NA;NA
"171";"UTFPR";0,595764127655355;0,386188591956516;0,592232957012663;0,288888888888889;0,0192632542397929;0,139104132593404;0,138792126000695;0,372966664185157;23,2964892577395;96,5763028616735;-0,141683873611691
"172";"UTP";0,636399925989749;0,166666666666667;0,636399925989749;0,166666666666667;NA;NA;NA;NA;NA;NA;NA
"173";"UVA";0,537242743976548;0,840384615384615;0,55465967140853;0,7;0,0149842027754675;0,232677514792899;0,122409978251234;0,482366577193009;22,784854634831;57,3983112449347;0,356445380323901
"174";"UVA-CE";0,482197159565581;0,0666666666666667;0,482197159565581;0,0666666666666667;NA;NA;NA;NA;NA;NA;NA
"175";"UVV";0,568515795117781;0,127564102564103;0,576221410116171;0,0916666666666667;0,00682652080255456;0,00675706771860618;0,0826227620123811;0,0822013851380023;14,5330635880159;64,4392767915998;0,335933523318227
